agency_cd,site_no,month,day,year,max_water_temp_c,min_water_temp_c,mean_water_temp_c
USGS,9352900,5,13,2016,7.8,3.2,5.4
USGS,9352900,5,14,2016,7.1,3.6,5.3
USGS,9352900,5,15,2016,6.1,4.3,5.1
USGS,9352900,5,16,2016,4.4,3,3.7
USGS,9352900,5,17,2016,6.1,2.9,4.1
USGS,9352900,5,18,2016,5.9,3.3,4.3
USGS,9352900,5,19,2016,8.3,3.1,5.3
USGS,9352900,5,20,2016,8.4,3.8,5.7
USGS,9352900,5,21,2016,8.7,3.6,5.6
USGS,9352900,5,22,2016,7.8,3,4.8
USGS,9352900,5,23,2016,7.2,2.5,4.5
USGS,9352900,5,24,2016,7.3,2.3,4.4
USGS,9352900,5,25,2016,7.5,2.4,4.5
USGS,9352900,5,26,2016,5.5,3.1,4.1
USGS,9352900,5,27,2016,6.6,2.9,4.6
USGS,9352900,5,28,2016,6.5,2.4,4.4
USGS,9352900,5,29,2016,7.7,3.2,5
USGS,9352900,5,30,2016,7.5,2.8,4.9
USGS,9352900,5,31,2016,8.6,2.8,5.1
USGS,9352900,6,1,2016,7.7,3.2,5.1
USGS,9352900,6,2,2016,8.7,3.4,5.3
USGS,9352900,6,3,2016,7.9,3.4,5.2
USGS,9352900,6,4,2016,9.3,3.9,5.8
USGS,9352900,6,5,2016,9.1,4.1,5.8
USGS,9352900,6,6,2016,7.6,4.1,5.4
USGS,9352900,6,7,2016,9.5,4.1,6.1
USGS,9352900,6,8,2016,7.1,3.7,5.4
USGS,9352900,6,9,2016,9.9,4.4,6.4
USGS,9352900,6,10,2016,10.1,4.3,6.5
USGS,9352900,6,11,2016,8.6,5,6.5
USGS,9352900,6,12,2016,9,4.7,6.6
USGS,9352900,6,13,2016,8.3,4.5,6.2
USGS,9352900,6,14,2016,9.3,3.6,6.2
USGS,9352900,6,15,2016,9.9,3.8,6.5
USGS,9352900,6,16,2016,9.9,3.7,6.5
USGS,9352900,6,17,2016,10.6,4.1,7
USGS,9352900,6,18,2016,10.9,4,7.2
USGS,9352900,6,19,2016,11.7,4.7,7.9
USGS,9352900,6,20,2016,12.7,6,8.8
USGS,9352900,6,21,2016,12.7,6.4,8.9
USGS,9352900,6,22,2016,10.4,6.3,8.1
USGS,9352900,6,23,2016,11.2,6.9,8.8
USGS,9352900,6,24,2016,10.9,7.1,9
USGS,9352900,6,25,2016,10.4,6.9,8.7
USGS,9352900,6,26,2016,12.5,6.4,9.1
USGS,9352900,6,27,2016,12.5,6.8,9.6
USGS,9352900,6,28,2016,10.6,7.4,9.2
USGS,9352900,6,29,2016,12.3,7,9.5
USGS,9352900,6,30,2016,11.7,8.2,9.7
USGS,9352900,7,1,2016,10.1,8.1,9
USGS,9352900,7,2,2016,10.1,7.5,8.6
USGS,9352900,7,3,2016,12.3,7.1,9.5
USGS,9352900,7,4,2016,11,6.9,9
USGS,9352900,7,5,2016,12.7,7.1,9.7
USGS,9352900,7,6,2016,13.3,7.6,10.4
USGS,9352900,7,7,2016,13.7,7.4,10.4
USGS,9352900,7,8,2016,13.1,7.6,10.3
USGS,9352900,7,9,2016,14,7.9,10.8
USGS,9352900,7,10,2016,14.3,8.5,11.4
USGS,9352900,7,11,2016,13.9,8.1,11
USGS,9352900,7,12,2016,13.8,7.7,10.7
USGS,9352900,7,13,2016,14,7.6,10.8
USGS,9352900,7,14,2016,14,8.2,11
USGS,9352900,7,15,2016,13,8.2,10.7
USGS,9352900,7,16,2016,14,8.1,11
USGS,9352900,7,17,2016,13,9,11.3
USGS,9352900,7,18,2016,15.7,10.3,12.9
USGS,9352900,7,19,2016,15.5,11.1,13.2
USGS,9352900,7,20,2016,16,10.6,13
USGS,9352900,7,21,2016,16,10.5,13.1
USGS,9352900,7,22,2016,15.8,11.2,13.3
USGS,9352900,7,23,2016,13.9,10.4,12.2
USGS,9352900,7,24,2016,13.2,10.3,11.9
USGS,9352900,7,25,2016,13.7,10,12
USGS,9352900,7,26,2016,13.3,11.1,12.2
USGS,9352900,7,27,2016,15.1,10.3,12.8
USGS,9352900,7,28,2016,14.1,10.5,12.6
USGS,9352900,7,29,2016,14.2,10.4,12.4
USGS,9352900,7,30,2016,13.6,10.9,12
USGS,9352900,7,31,2016,13.9,10.3,12.1
USGS,9352900,8,1,2016,13,11.4,12.4
USGS,9352900,8,2,2016,13.2,11,12.3
USGS,9352900,8,3,2016,16.3,11.4,13.7
USGS,9352900,8,4,2016,15,12,13.2
USGS,9352900,8,5,2016,13.3,10.6,11.7
USGS,9352900,8,6,2016,12.7,9.6,11
USGS,9352900,8,7,2016,13.2,9,11.1
USGS,9352900,8,8,2016,12.6,9.8,11.2
USGS,9352900,8,9,2016,14.7,9,11.4
USGS,9352900,8,10,2016,14,10,11.8
USGS,9352900,8,11,2016,14.2,9.8,11.9
USGS,9352900,8,12,2016,14.2,9.1,11.6
USGS,9352900,8,13,2016,12.7,9.1,11
USGS,9352900,8,14,2016,13.4,8.7,11.2
USGS,9352900,8,15,2016,12.1,9,10.4
USGS,9352900,8,16,2016,12.3,8.9,10.5
USGS,9352900,8,17,2016,11.2,9.3,10.3
USGS,9352900,8,18,2016,10.7,8.6,9.9
USGS,9352900,8,19,2016,11.1,8.4,9.9
USGS,9352900,8,20,2016,12.6,8.2,10.4
USGS,9352900,8,21,2016,12.8,8.9,10.9
USGS,9352900,8,22,2016,12.5,9.2,10.8
USGS,9352900,8,23,2016,10.8,8.6,9.4
USGS,9352900,8,24,2016,11.2,7.8,9.3
USGS,9352900,8,25,2016,10.3,7.3,8.9
USGS,9352900,8,26,2016,10.5,8.4,9.5
USGS,9352900,8,27,2016,10.6,7.9,9.3
USGS,9352900,8,28,2016,12,6.9,9.2
USGS,9352900,8,29,2016,10.7,8.1,9.4
USGS,9352900,8,30,2016,10.8,7.8,9.3
USGS,9352900,8,31,2016,12.1,8.3,10.1
USGS,9352900,9,1,2016,13.4,9.1,11
USGS,9352900,9,2,2016,12.3,9.5,10.9
USGS,9352900,9,3,2016,12.4,9.8,11.1
USGS,9352900,9,4,2016,12.1,9.5,10.6
USGS,9352900,9,5,2016,11.9,7,9.4
USGS,9352900,9,6,2016,12.2,8.2,10
USGS,9352900,9,7,2016,12.2,8,10.1
USGS,9352900,9,8,2016,12.3,7.7,10.1
USGS,9352900,9,9,2016,12.1,7.4,9.9
USGS,9352900,9,10,2016,12.2,7.6,10
USGS,9352900,9,11,2016,11.2,7.7,9.6
USGS,9352900,9,12,2016,10.1,7.6,9.1
USGS,9352900,9,13,2016,11.1,7.7,9.4
USGS,9352900,9,14,2016,10.5,8.6,9.4
USGS,9352900,9,15,2016,10.5,6.4,8.5
USGS,9352900,9,16,2016,9.9,5.4,7.8
USGS,9352900,9,17,2016,9.8,5.6,7.9
USGS,9352900,9,18,2016,10.1,5.5,8
USGS,9352900,9,19,2016,10.9,6.6,8.9
USGS,9352900,9,20,2016,10.2,7.7,8.7
USGS,9352900,9,21,2016,10.2,8.4,9.2
USGS,9352900,9,22,2016,11,9,9.8
USGS,9352900,9,23,2016,9.7,4.4,7.4
USGS,9352900,9,24,2016,6.6,3.9,5
USGS,9352900,9,25,2016,8.7,4.1,6.1
USGS,9352900,9,26,2016,9.4,4.7,7
USGS,9352900,9,27,2016,9.8,5.5,7.6
USGS,9352900,9,28,2016,9.9,5.9,7.9
USGS,9352900,9,29,2016,8.9,7.4,8.1
USGS,9352900,9,30,2016,10.1,7.5,8.5
USGS,9352900,10,1,2016,9.4,5.8,7.6
USGS,9352900,10,2,2016,8,5.7,7
USGS,9352900,10,3,2016,7.4,5.5,6.9
USGS,9352900,10,4,2016,6.2,2.7,4.5
USGS,9352900,10,5,2016,6.4,2.6,4.4
USGS,9352900,10,6,2016,6.6,3.5,4.9
USGS,9352900,10,7,2016,5.9,1.6,3.7
USGS,9352900,10,8,2016,6.9,2.4,4.5
USGS,9352900,10,9,2016,6.2,4.8,5.6
USGS,9352900,10,10,2016,7.2,3.9,5.4
USGS,9352900,10,11,2016,7.9,5.4,6.6
USGS,9352900,10,12,2016,7.9,4.4,6.1
USGS,9352900,10,13,2016,7.2,4.6,6.1
USGS,9352900,10,14,2016,7.5,4.1,5.9
USGS,9352900,10,15,2016,7.6,4.2,6
USGS,9352900,10,16,2016,7.7,4.5,6.1
USGS,9352900,10,17,2016,7.5,4.4,6.1
USGS,9352900,10,18,2016,7.1,4.3,5.9
USGS,9352900,10,19,2016,6.6,3.9,5.4
USGS,9352900,10,20,2016,5.3,2.2,3.9
USGS,9352900,10,21,2016,5.4,2.2,3.9
USGS,9352900,10,22,2016,5.9,2.9,4.5
USGS,9352900,10,23,2016,6.6,3.8,5.3
USGS,9352900,10,24,2016,6.5,4.2,5.4
USGS,9352900,10,25,2016,7.1,5.6,6.2
USGS,9352900,10,26,2016,6.4,3.9,5.5
USGS,9352900,10,27,2016,6.8,4.2,5.6
USGS,9352900,10,28,2016,7,5.1,6.1
USGS,9352900,10,29,2016,7.9,5.5,6.7
USGS,9352900,10,30,2016,7.3,5.2,6.2
USGS,9352900,10,31,2016,7.2,5.5,6.3
USGS,9352900,11,1,2016,7,5.5,6.3
USGS,9352900,11,2,2016,6.3,4.7,5.6
USGS,9352900,11,3,2016,5.5,3.7,4.7
USGS,9352900,11,4,2016,5.4,4.5,4.8
USGS,9352900,11,5,2016,5.1,4.4,4.7
USGS,9352900,11,6,2016,6,4.4,5.2
USGS,9352900,11,7,2016,5.5,3.3,4.6
USGS,9352900,11,8,2016,5.1,3.2,4.4
USGS,9352900,11,9,2016,4.9,2.9,4.1
USGS,9352900,11,10,2016,4.5,2.5,3.6
USGS,9352900,11,11,2016,4.1,2.2,3.3
USGS,9352900,11,12,2016,4.2,2.4,3.4
USGS,9352900,11,13,2016,4,2.3,3.3
USGS,9352900,11,14,2016,3.4,1.5,2.7
USGS,9352900,11,15,2016,3.7,1.7,2.9
USGS,9352900,11,16,2016,3.8,2.3,3.2
USGS,9352900,11,17,2016,3.8,1.1,2.8
USGS,9352900,11,18,2016,1.2,0.4,0.7
USGS,9352900,11,19,2016,1.3,0.4,0.8
USGS,9352900,11,20,2016,3.3,0.8,2
USGS,9352900,11,21,2016,3.3,0.6,1.4
USGS,9352900,11,22,2016,2.7,0.7,1.7
USGS,9352900,11,23,2016,2,0.5,1.2
USGS,9352900,11,24,2016,1.5,0.4,1
USGS,9352900,11,25,2016,,,
USGS,9352900,11,26,2016,,,
USGS,9352900,11,27,2016,,,
USGS,9352900,11,28,2016,,,
USGS,9352900,11,29,2016,,,
USGS,9352900,11,30,2016,,,
USGS,9352900,12,1,2016,,,
USGS,9352900,12,2,2016,,,
USGS,9352900,12,3,2016,,,
USGS,9352900,12,4,2016,,,
USGS,9352900,12,5,2016,,,
USGS,9352900,12,6,2016,,,
USGS,9352900,12,7,2016,,,
USGS,9352900,12,8,2016,,,
USGS,9352900,12,9,2016,,,
USGS,9352900,12,10,2016,,,
USGS,9352900,12,11,2016,,,
USGS,9352900,12,12,2016,,,
USGS,9352900,12,13,2016,,,
USGS,9352900,12,14,2016,,,
USGS,9352900,12,15,2016,,,
USGS,9352900,12,16,2016,,,
USGS,9352900,12,17,2016,,,
USGS,9352900,12,18,2016,,,
USGS,9352900,12,19,2016,,,
USGS,9352900,12,20,2016,,,
USGS,9352900,12,21,2016,,,
USGS,9352900,12,22,2016,,,
USGS,9352900,12,23,2016,,,
USGS,9352900,12,24,2016,,,
USGS,9352900,12,25,2016,,,
USGS,9352900,12,26,2016,,,
USGS,9352900,12,27,2016,,,
USGS,9352900,12,28,2016,,,
USGS,9352900,12,29,2016,,,
USGS,9352900,12,30,2016,,,
USGS,9352900,12,31,2016,,,
USGS,9352900,1,1,2017,,,
USGS,9352900,1,2,2017,,,
USGS,9352900,1,3,2017,,,
USGS,9352900,1,4,2017,,,
USGS,9352900,1,5,2017,,,
USGS,9352900,1,6,2017,,,
USGS,9352900,1,7,2017,,,
USGS,9352900,1,8,2017,,,
USGS,9352900,1,9,2017,,,
USGS,9352900,1,10,2017,,,
USGS,9352900,1,11,2017,,,
USGS,9352900,1,12,2017,,,
USGS,9352900,1,13,2017,,,
USGS,9352900,1,14,2017,,,
USGS,9352900,1,15,2017,,,
USGS,9352900,1,16,2017,,,
USGS,9352900,1,17,2017,,,
USGS,9352900,1,18,2017,,,
USGS,9352900,1,19,2017,,,
USGS,9352900,1,20,2017,,,
USGS,9352900,1,21,2017,,,
USGS,9352900,1,22,2017,,,
USGS,9352900,1,23,2017,,,
USGS,9352900,1,24,2017,,,
USGS,9352900,1,25,2017,,,
USGS,9352900,1,26,2017,,,
USGS,9352900,1,27,2017,,,
USGS,9352900,1,28,2017,,,
USGS,9352900,1,29,2017,,,
USGS,9352900,1,30,2017,,,
USGS,9352900,1,31,2017,,,
USGS,9352900,2,1,2017,,,
USGS,9352900,2,2,2017,,,
USGS,9352900,2,3,2017,,,
USGS,9352900,2,4,2017,,,
USGS,9352900,2,5,2017,,,
USGS,9352900,2,6,2017,,,
USGS,9352900,2,7,2017,,,
USGS,9352900,2,8,2017,,,
USGS,9352900,2,9,2017,,,
USGS,9352900,2,10,2017,,,
USGS,9352900,2,11,2017,,,
USGS,9352900,2,12,2017,,,
USGS,9352900,2,13,2017,,,
USGS,9352900,2,14,2017,,,
USGS,9352900,2,15,2017,,,
USGS,9352900,2,16,2017,,,
USGS,9352900,2,17,2017,,,
USGS,9352900,2,18,2017,,,
USGS,9352900,2,19,2017,,,
USGS,9352900,2,20,2017,,,
USGS,9352900,2,21,2017,,,
USGS,9352900,2,22,2017,,,
USGS,9352900,2,23,2017,,,
USGS,9352900,2,24,2017,,,
USGS,9352900,2,25,2017,,,
USGS,9352900,2,26,2017,,,
USGS,9352900,2,27,2017,,,
USGS,9352900,2,28,2017,,,
USGS,9352900,3,1,2017,1.3,1,1.1
USGS,9352900,3,2,2017,1.4,1,1.1
USGS,9352900,3,3,2017,1.5,1,1.2
USGS,9352900,3,4,2017,2,1.2,1.5
USGS,9352900,3,5,2017,1.9,1.4,1.7
USGS,9352900,3,6,2017,2.2,1.4,1.7
USGS,9352900,3,7,2017,1.7,1.2,1.4
USGS,9352900,3,8,2017,2.4,1.1,1.6
USGS,9352900,3,9,2017,2.9,1.3,2.2
USGS,9352900,3,10,2017,3.3,1.8,2.6
USGS,9352900,3,11,2017,3.5,2,2.7
USGS,9352900,3,12,2017,3.6,1.8,2.6
USGS,9352900,3,13,2017,3.8,2,2.8
USGS,9352900,3,14,2017,3.8,2,2.9
USGS,9352900,3,15,2017,3.9,1.8,2.7
USGS,9352900,3,16,2017,4.1,2,2.9
USGS,9352900,3,17,2017,4.4,2.2,3.1
USGS,9352900,3,18,2017,4.9,2.3,3.3
USGS,9352900,3,19,2017,5,2.4,3.4
USGS,9352900,3,20,2017,5,2.4,3.5
USGS,9352900,3,21,2017,5.2,2.7,3.7
USGS,9352900,3,22,2017,4.7,2.9,3.7
USGS,9352900,3,23,2017,3.8,2.8,3.2
USGS,9352900,3,24,2017,5.6,2.4,3.6
USGS,9352900,3,25,2017,4.7,1.9,3.3
USGS,9352900,3,26,2017,5.3,2.7,3.8
USGS,9352900,3,27,2017,4.2,2.5,3.4
USGS,9352900,3,28,2017,4.1,1.8,2.9
USGS,9352900,3,29,2017,5.9,2.4,3.9
USGS,9352900,3,30,2017,5.4,2,3.7
USGS,9352900,3,31,2017,4.4,2.7,3.4
USGS,9352900,4,1,2017,4.2,2,3
USGS,9352900,4,2,2017,5.8,2.2,3.9
USGS,9352900,4,3,2017,4.7,2.8,3.4
USGS,9352900,4,4,2017,4.8,2.1,3.2
USGS,9352900,4,5,2017,4.9,0.9,2.9
USGS,9352900,4,6,2017,6.2,1.9,3.9
USGS,9352900,4,7,2017,6.4,2.7,4.5
USGS,9352900,4,8,2017,5.6,3.1,4.4
USGS,9352900,4,9,2017,6.1,2.9,4.3
USGS,9352900,4,10,2017,5.3,1.4,3.3
USGS,9352900,4,11,2017,5.6,1.7,3.6
USGS,9352900,4,12,2017,7,2.8,4.7
USGS,9352900,4,13,2017,6.5,2.9,4.5
USGS,9352900,4,14,2017,6.5,2.7,4.3
USGS,9352900,4,15,2017,6,2.7,4.2
USGS,9352900,4,16,2017,6.5,2.6,4.2
USGS,9352900,4,17,2017,6.3,2.7,4.3
USGS,9352900,4,18,2017,7,3,4.6
USGS,9352900,4,19,2017,6.3,3.3,4.5
USGS,9352900,4,20,2017,5.6,2.3,3.8
USGS,9352900,4,21,2017,6.9,2.6,4.3
USGS,9352900,4,22,2017,6.9,1.6,3.9
USGS,9352900,4,23,2017,7.1,2.2,4.4
USGS,9352900,4,24,2017,4.9,3.2,4.1
USGS,9352900,4,25,2017,5.6,2.9,4
USGS,9352900,4,26,2017,5.5,1.5,3.3
USGS,9352900,4,27,2017,6.4,2.3,3.9
USGS,9352900,4,28,2017,2.9,1.5,2.1
USGS,9352900,4,29,2017,4.6,1.2,2.7
USGS,9352900,4,30,2017,6.6,0.9,3.5
USGS,9352900,5,1,2017,6,2.3,4
USGS,9352900,5,2,2017,7.1,2.4,4.7
USGS,9352900,5,3,2017,8.6,2.9,5.6
USGS,9352900,5,4,2017,9.4,3,5.9
USGS,9352900,5,5,2017,9,3.6,5.9
USGS,9352900,5,6,2017,7.3,3.3,5.1
USGS,9352900,5,7,2017,6.9,4,5.1
USGS,9352900,5,8,2017,6.4,3.2,4.7
USGS,9352900,5,9,2017,6,3,4.5
USGS,9352900,5,10,2017,5,2.5,3.7
USGS,9352900,5,11,2017,8.4,3,5.3
USGS,9352900,5,12,2017,8.9,3.1,5.6
USGS,9352900,5,13,2017,7.8,3.7,5.4
USGS,9352900,5,14,2017,7.9,3.2,5.1
USGS,9352900,5,15,2017,8,3.2,5.1
USGS,9352900,5,16,2017,6.5,2.8,4.4
USGS,9352900,5,17,2017,3.6,1.9,3
USGS,9352900,5,18,2017,3.4,1.5,2.2
USGS,9352900,5,19,2017,4.6,0.5,2.5
USGS,9352900,5,20,2017,7.4,1.2,4.1
USGS,9352900,5,21,2017,7,2.5,4.9
USGS,9352900,5,22,2017,9.2,3.1,5.9
USGS,9352900,5,23,2017,8.8,3.6,5.9
USGS,9352900,5,24,2017,9.8,3.3,6.2
USGS,9352900,5,25,2017,7.8,4.2,5.8
USGS,9352900,5,26,2017,8.7,3.6,5.7
USGS,9352900,5,27,2017,6.8,3.1,4.8
USGS,9352900,5,28,2017,8.4,2.6,5.2
USGS,9352900,5,29,2017,8.2,2.9,5.2
USGS,9352900,5,30,2017,7.9,3.2,5.3
USGS,9352900,5,31,2017,6.9,3.7,5.2
USGS,9352900,6,1,2017,7.8,4.1,5.7
USGS,9352900,6,2,2017,8.7,4,6
USGS,9352900,6,3,2017,9.1,3.6,5.8
USGS,9352900,6,4,2017,9.4,3.8,6.1
USGS,9352900,6,5,2017,9.1,4.3,6.1
USGS,9352900,6,6,2017,8.5,4.4,6
USGS,9352900,6,7,2017,8.7,4.4,6.1
USGS,9352900,6,8,2017,9.8,4.4,6.5
USGS,9352900,6,9,2017,9.7,4.1,6.4
USGS,9352900,6,10,2017,10,4.4,6.6
USGS,9352900,6,11,2017,9.4,3.9,6.3
USGS,9352900,6,12,2017,9.7,4.2,6.5
USGS,9352900,6,13,2017,8.7,3.4,5.9
USGS,9352900,6,14,2017,10.1,3.5,6.5
USGS,9352900,6,15,2017,10.7,3.9,6.9
USGS,9352900,6,16,2017,11.1,4.3,7.3
USGS,9352900,6,17,2017,11.4,5.1,7.9
USGS,9352900,6,18,2017,12.1,5.7,8.4
USGS,9352900,6,19,2017,11.8,5.7,8.4
USGS,9352900,6,20,2017,11.7,6.1,8.6
USGS,9352900,6,21,2017,10.9,6.4,8.5
USGS,9352900,6,22,2017,11.5,6.2,8.6
USGS,9352900,6,23,2017,11.9,6,8.6
USGS,9352900,6,24,2017,11.8,5.4,8.5
USGS,9352900,6,25,2017,12.1,5.6,8.8
USGS,9352900,6,26,2017,11.4,6,8.7
USGS,9352900,6,27,2017,12.6,6.7,9.4
USGS,9352900,6,28,2017,11.9,5.6,8.6
USGS,9352900,6,29,2017,11.9,5.6,8.7
USGS,9352900,6,30,2017,12.2,6.2,9
USGS,9352900,7,1,2017,11.6,5.8,8.7
USGS,9352900,7,2,2017,11.3,6.5,8.9
USGS,9352900,7,3,2017,11.8,6.6,9.2
USGS,9352900,7,4,2017,13.3,7,10
USGS,9352900,7,5,2017,12.5,7.6,9.9
USGS,9352900,7,6,2017,11.2,7.9,9.7
USGS,9352900,7,7,2017,10.4,8.1,9.5
USGS,9352900,7,8,2017,11.9,8,10
USGS,9352900,7,9,2017,13.7,8.4,11.1
USGS,9352900,7,10,2017,11.6,9.1,10.4
USGS,9352900,7,11,2017,13.5,8.9,10.8
USGS,9352900,7,12,2017,13.1,9.3,11
USGS,9352900,7,13,2017,12.5,9.1,10.7
USGS,9352900,7,14,2017,12.7,9.2,10.8
USGS,9352900,7,15,2017,13.6,8.9,11.1
USGS,9352900,7,16,2017,11.7,8.7,10.1
USGS,9352900,7,17,2017,12.8,8.1,10.2
USGS,9352900,7,18,2017,12.8,9.5,10.9
USGS,9352900,7,19,2017,15.5,9.8,12.2
USGS,9352900,7,20,2017,14,10,12
USGS,9352900,7,21,2017,12.5,10,11.3
USGS,9352900,7,22,2017,12.1,10,11.1
USGS,9352900,7,23,2017,11.8,9.6,10.7
USGS,9352900,7,24,2017,13.6,10,11.5
USGS,9352900,7,25,2017,12.5,10.4,11.4
USGS,9352900,7,26,2017,13.3,9.9,11.5
USGS,9352900,7,27,2017,12.7,10.2,11.6
USGS,9352900,7,28,2017,12.3,10.5,11.4
USGS,9352900,7,29,2017,12.5,10.3,11.3
USGS,9352900,7,30,2017,11.8,10.1,11
USGS,9352900,7,31,2017,11.2,9.6,10.4
USGS,9352900,8,1,2017,12.1,8.9,10.4
USGS,9352900,8,2,2017,12.7,8.8,10.7
USGS,9352900,8,3,2017,11.8,9.3,10.6
USGS,9352900,8,4,2017,12.2,9,10.5
USGS,9352900,8,5,2017,11.8,9.3,10.4
USGS,9352900,8,6,2017,11.9,8.9,10.4
USGS,9352900,8,7,2017,12.1,9,10.6
USGS,9352900,8,8,2017,12.2,9.1,10.5
USGS,9352900,8,9,2017,12.8,8.8,10.6
USGS,9352900,8,10,2017,13.2,9.3,11.2
USGS,9352900,8,11,2017,11.6,9.3,10.1
USGS,9352900,8,12,2017,13.4,8.5,10.8
USGS,9352900,8,13,2017,13.4,9.7,11.5
USGS,9352900,8,14,2017,13.1,9.1,11.1
USGS,9352900,8,15,2017,11.8,8.9,10.5
USGS,9352900,8,16,2017,12.1,7.6,9.9
USGS,9352900,8,17,2017,11.6,8,9.9
USGS,9352900,8,18,2017,12.9,7.9,10.4
USGS,9352900,8,19,2017,11.8,8.8,10.5
USGS,9352900,8,20,2017,11.3,8.6,10.2
USGS,9352900,8,21,2017,11.8,9.1,10.4
USGS,9352900,8,22,2017,13.6,9.5,11.4
USGS,9352900,8,23,2017,13.1,8.9,11.2
USGS,9352900,8,24,2017,12.3,10.2,11.3
USGS,9352900,8,25,2017,12.9,8.6,11
USGS,9352900,8,26,2017,13.2,10.2,11.9
USGS,9352900,8,27,2017,13.4,9.8,11.7
USGS,9352900,8,28,2017,14.5,9.8,12.3
USGS,9352900,8,29,2017,13.3,10.4,12
USGS,9352900,8,30,2017,12.5,9.7,11.3
USGS,9352900,8,31,2017,14,10.2,12.1
USGS,9352900,9,1,2017,14.1,10.5,12.5
USGS,9352900,9,2,2017,14.4,10.1,12.5
USGS,9352900,9,3,2017,13.1,10.2,12.1
USGS,9352900,9,4,2017,12.4,9.9,11.4
USGS,9352900,9,5,2017,13.3,9.8,11.7
USGS,9352900,9,6,2017,12.2,9.8,11.3
USGS,9352900,9,7,2017,12.4,9.9,11.2
USGS,9352900,9,8,2017,11.3,9.4,10.4
USGS,9352900,9,9,2017,13.5,9.8,11.7
USGS,9352900,9,10,2017,14.1,10.5,12.5
USGS,9352900,9,11,2017,12.9,10.3,11.5
USGS,9352900,9,12,2017,11.6,9.8,10.8
USGS,9352900,9,13,2017,12.7,9.1,10.8
USGS,9352900,9,14,2017,11.5,9.2,10.6
USGS,9352900,9,15,2017,11.2,8.6,10
USGS,9352900,9,16,2017,10.5,7.8,9.3
USGS,9352900,9,17,2017,10.8,7.8,9.1
USGS,9352900,9,18,2017,11.3,7.4,9.4
USGS,9352900,9,19,2017,10.3,6.8,8.8
USGS,9352900,9,20,2017,10.5,6.8,8.8
USGS,9352900,9,21,2017,10.6,7.1,9.1
USGS,9352900,9,22,2017,9.7,8.4,8.9
USGS,9352900,9,23,2017,8.4,7.1,7.8
USGS,9352900,9,24,2017,8.5,5.8,7.2
USGS,9352900,9,25,2017,7.5,4,6
USGS,9352900,9,26,2017,8.1,3.9,6.1
USGS,9352900,9,27,2017,7.6,5.9,6.4
USGS,9352900,9,28,2017,8.5,4.7,6.6
USGS,9352900,9,29,2017,8.3,5.8,6.9
USGS,9352900,9,30,2017,7.7,6.4,7
USGS,9352900,10,1,2017,7.9,6.3,7
USGS,9352900,10,2,2017,6.9,5.8,6.3
USGS,9352900,10,3,2017,8.5,4.6,6.4
USGS,9352900,10,4,2017,9.4,5.9,7.6
USGS,9352900,10,5,2017,9.7,6.8,8.4
USGS,9352900,10,6,2017,9.4,6.2,8.3
USGS,9352900,10,7,2017,7.5,3.3,5.5
USGS,9352900,10,8,2017,7.4,3.5,5.6
USGS,9352900,10,9,2017,5.9,3.8,4.7
USGS,9352900,10,10,2017,5.9,2.1,4.1
USGS,9352900,10,11,2017,6.2,2.2,4.3
USGS,9352900,10,12,2017,7.4,3.6,5.5
USGS,9352900,10,13,2017,6.7,3.5,5.4
USGS,9352900,10,14,2017,6.6,3.6,5.2
USGS,9352900,10,15,2017,5.3,1.9,3.9
USGS,9352900,10,16,2017,5.5,2.1,4.1
USGS,9352900,10,17,2017,5.7,2.5,4.3
USGS,9352900,10,18,2017,6,2.9,4.6
USGS,9352900,10,19,2017,6.3,3.6,5
USGS,9352900,10,20,2017,7.1,5,6.2
USGS,9352900,10,21,2017,6.8,4.4,5.4
USGS,9352900,10,22,2017,4.9,1.9,3.7
USGS,9352900,10,23,2017,5.8,2.6,4.3
USGS,9352900,10,24,2017,5.9,3.1,4.7
USGS,9352900,10,25,2017,5.8,3.2,4.7
USGS,9352900,10,26,2017,5.2,2.8,4.3
USGS,9352900,10,27,2017,4.7,2.3,3.7
USGS,9352900,10,28,2017,5,2.3,3.8
USGS,9352900,10,29,2017,4.9,2.3,3.8
USGS,9352900,10,30,2017,4.8,2.7,3.9
USGS,9352900,10,31,2017,4.8,3.3,3.9
USGS,9352900,11,1,2017,5,2.4,3.7
USGS,9352900,11,2,2017,4.8,2.3,3.7
USGS,9352900,11,3,2017,4.8,2.6,3.9
USGS,9352900,11,4,2017,4.5,3.9,4.2
USGS,9352900,11,5,2017,4.7,2.8,3.9
USGS,9352900,11,6,2017,4.5,3.6,4.1
USGS,9352900,11,7,2017,4.9,3.7,4.3
USGS,9352900,11,8,2017,4.1,2,3.1
USGS,9352900,11,9,2017,3.4,1.2,2.5
USGS,9352900,11,10,2017,3.7,1.1,2.5
USGS,9352900,11,11,2017,3.3,1.4,2.5
USGS,9352900,11,12,2017,3.2,0.8,2.1
USGS,9352900,11,13,2017,4.1,2.1,3.2
USGS,9352900,11,14,2017,3.6,1.8,2.9
USGS,9352900,11,15,2017,2.9,1.1,2.1
USGS,9352900,11,16,2017,3.1,0.6,1.8
USGS,9352900,11,17,2017,3.6,3,3.3
USGS,9352900,11,18,2017,3.1,0.4,1.5
USGS,9352900,11,19,2017,1.3,0.2,0.6
USGS,9352900,11,20,2017,1.3,0.2,0.6
USGS,9352900,11,21,2017,2.8,0.3,1.5
